name,address
10 Academy St.(existing office) - Bridge,10 Academy St.
10 S. Academy(office) ReFi BWE,10 South Academy Street
100 Homes Initiative,11625 Buckingham Avenue
100 Homes Initiative,12112 Longmead Avenue
100 Homes Initiative,12512 Milligan Avenue
100 Homes Initiative,2645 E. 110th Street
100 Homes Initiative,3193 E. 119th Street
100 Homes Initiative,3242 W. 115th Street
100 Homes Initiative,3261 E. 130th Street
100 Homes Initiative,3283 E. 130th Street
100 Homes Initiative,3291 E. 130th Street
100 Homes Initiative,3295 E. 130th Street
100 Homes Initiative,3416 E. 134th Street
100 Homes Initiative,3559 W. 129th Street
100 Homes Initiative,11805 Guardian Blvd
100 Homes Initiative,2177 W. 95th Street
100 Homes Initiative,2205 E. 82nd Street
100 Homes Initiative,3418 W. 54th Street
100 Homes Initiative,3478 W. 97th Street
100 Homes Initiative,709 E. 162nd Street
100 Homes Initiative,8110 Platt Avenue
1001 Glengarry Drive Industrial,1001 Glengarry Drive
10501 Bunsen Way - B Note,10501 Bunsen Way
1080 Washington,1080 Washington Avenue
110 E  Piedmont Avenue,110 E  Piedmont Avenue
1100 Eastern Ave NE,1100 Eastern Avenue NE
1201 Powell/ 900 Jackson,1201 Powell
1207 Kent Street,1207 Kent Street
1412 14th Street,1412 14th Street
1504-1530 Kenny Road,1504-1530 Kenny Road
1535 Jackson,1535 Jackson Street
160 Bethlehem Pike,160 Bethlehem Pike
17 South Apartments,US 17 South & Marginal Road
1700 Merrimac Street ,1700 Merrimac Street 
1700 Santa Fe,1700 S. Santa Fe Avenue
17th Place Townhomes,1001 18th Street
1800 Onzaga Street,1800 Onzaga Street
1923 West Farms - Compass 6 Refi,1923 West Farms Road
2045 Donald Lee Hollowell Parkway,2045 Donald Lee Hollowell Parkway
2069 Bruckner,2069 Bruckner Boulevard
21 Pearl Street,21 Pearl Street
22 on the River - Refinance,740 River Drive
221 West Grand Avenue,221 W Grand Avenue
231 Meed and 5511 Raeford - Refinance,5511 Raeford Road
231 Meed and 5511 Raeford - Refinance,231 Meed Court
2505 Palmyra,2505 Palmyra
2620 Palmyra,2620 Palmyra
2650 Quantico Ave,2650 Quantico Ave
3200 Fourth Avenue - 2019 Blend & Extend,3200 Fourth Avenue
3218 Wisconsin Ave NW,3218 Wisconsin Ave NW
332 West Bland Street,332 West Bland Street
3443 Benning Road NE,3443 Benning Road NE
3451 Benning Road NE,3451 Benning Road NE
360 Second Ave,360 Second Ave
3601 Sunset Blvd,3601 Sunset Blvd
3828 Apartments,2705 East 38th Street
43rd St. Apartments,4046 - 4054 43rd St
43rd Street Apartments,4046 43rd Street
43rd Street Apartments,4054 43rd Street
43rd Street Apartments,4054 43rd Street
4697 Third Avenue,4697 Third Avenue
490 N Broad St,490 N Broad St
54 South Commerce Way - 2019 Refi,54 South Commerce Way
5900 Eastern Ave,5900 S Eastern Ave
5995 Windward Parkway,5995 Windward Parkway
5th & Howard - South Market,912 Howard Street
60 Mansfield Road,60 Mansfield Road
600 Beta (Acquisition),600 Beta Dr
6204 New Cut Road Industrial,6204 New Cut Road
66 Ocean View (Country Club Apts),66 Ocean View Ave
7422 Chapman Ave-Note B,7422 Chapman Avenue
7742 S. Ada Street Apartments,7742 S. Ada Street
793-97 Garden Street HDFC,795 Garden Street
800 Clement/289 9th avenue,800 Clement Street; 289 9th avenue
810 Sycamore,810 Sycamore Street
813 McDaniel - Modular,813 McDaniel
830 Kent Street,830 Kent Street
848 S. 8th Street Building,848 S. 8th Street
8655 Production Avenue,8655 Production Avenue
8825 Wilshire,8825 Wilshire Blvd
8900 Bellanca Ave,8900 Bellanca Avenue
9100 Gratiot,9100 Gratiot
924 W Sugar Creek,924 W Sugar Creek
924 W Sugar Creek,924 W Sugar Creek
935 S Summit Avenue,935 S. Summit Avenue
A Brush With Kindness,4352 Ray Avenue
A Brush With Kindness,4026 Clematis
A Brush With Kindness,1525 Lesseps
A Brush With Kindness,2936 Palmyra
A Brush With Kindness - Federal Home Loan Bank of Dallas SNAP/ Gulf Coast Bank and Trust,1319 Feliciana
A Brush With Kindness - Federal Home Loan Bank of Dallas SNAP/ Gulf Coast Bank and Trust,5241 Basinview
A Brush With Kindness - Federal Home Loan Bank of Dallas SNAP/ Gulf Coast Bank and Trust,1817 St. Ann
A Brush With Kindness - Federal Home Loan Bank of Dallas SNAP/ Gulf Coast Bank and Trust,3519 Eagle
AAFE East Village Homes,302 East 2nd Street
Academy Terrace,6401 Academy Road NE
Addison Woods,1655 Gilmore Park Ave.
Advance Auto 2019 - Deal,7161 Market St.
Afton Gardens Apartments (AHF),713 Hunt Avenue NW
Agate Street Apartments,1318 Agate Street
AIM Media Indiana,22 W. New Rd
AIM Media Midwest,4500 Lyons Road
Airport Business Park,701-703 S. Gifford Avenue
Airtech - 1000 Glengarry Drive,1000 Glengarry Drive
Alabama Section 8 Portfolio,101 Chalkville Manor Drive
Alabama Section 8 Portfolio,5812 Ellington Street
Alabama Section 8 Portfolio,175 Robinwood Drive
Alabama Section 8 Portfolio,237 West 5th Avenue
Alabama Section 8 Portfolio,23 Division Street
Alabama Section 8 Portfolio,744 6th Street SW
Alabama Section 8 Portfolio,100 Dugan Avenue
Alabama Section 8 Portfolio,Scattered
Albany Landings,5500 Bilberry Ln
Algood Food Company,7401 Tradeport Drive
AllenPas Apartments,92-100 N. Allen Avenue
Alma,1102 Alma
Alma,1104 Alma
Alma,1106 Alma
Aloft - Tampa Mezz Loan,100 West Kennedy Blvd
Aloft - Tampa Senior Loan,100 West Kennedy Blvd
Alpine Village,"3601 Alpine Drive,"
Alpine Village,500 Shaffer Street
Alta Citizen at Patrick Henry,301 Continental Parkway
Ambrose Apartments,1615 Montana Street
American Legion Post #139,3445 Washington Boulevard
Amsterdam Avenue,"2110 Amsterdam Ave, 2185 Amsterdam Ave, 2488 7th Ave, 2794 8th Ave"
Amsterdam Avenue Cluster ,2110 Amsterdam Ave
Amsterdam Avenue Cluster ,2185 Amsterdam Ave
Amsterdam Avenue Cluster ,2488-90 7th Avenue
Amsterdam Avenue Cluster ,2794 8th Avenne
Anchor Bay Townhomes,3926 Hermansau Drive
Anchor Bay Townhomes - Bridge,3926 Hermansau Drive
Arbor Lakes Medical,12000 Elm Creek
Arcadia Apartments II,172 Harrison Street
Armstrong Court Phase I New Construction,1 Armstrong Court
Arroyo Village,3450 W 13th Ave.
Ashby Green Apartments - Phase II,7616 Ashby Landings Drive
Ashe,2504  Ashe
Ashe,2018 Ashe
Ashe,2618 Ashe
Aspen Park Apartments (2nd Supplemental),301 Malley Drive
AT&T Building (Solon),6450 Davis Industrial Parkway
Athens Medical consulting fee,340 North Milledge Ave
Atlantic Crossing - Phase I,Northeast corner of Atlantic Avenue & US 1 North
Atlantic Palms,2510 Atlantic Palms Lane
Avaire (AKA Casino Lane) Supplemental,824 W. Casino Road
Avenue Place - Phase 10,"4319, 4326, 4202, 4206 Darter; 1034, 1038, 1031 Hillstar; 4334 Cetti, 4338 Cetti"
Baker Roofing: Charlotte & Greensboro,4700 Nations Crossing Road
Barrister Court Apartments,1016 McGowan Street
Battery Park Lofts - Bridge,1250 W 75th ST
Bay Pointe Townhomes,52280 Rutherford Circle
Bay Pointe Townhomes - Bridge,52280 Rutherford Circle
Bayberry Place Townhomes Sup 2,2300 Deewood Drive
Beach Access fka Del Playa Apartments,6508 Del Playa Drive
Beach Medical Office Building-Refi,17742 Beach Boulevard
Beachcliff Apartments,22455 Lake Rd
Beacon House Square,3549-3555 Old Frederick Road
Beacon Ridge,2003 State Street
Beacon Ridge,2003 State Street
Bedford Retail (Former Walmart),22209 Rockside Road
Bel Clare MHC Bridge,3210 Bel Clare Drive
Bella Vida,1111 S Cimarron Rd
Belle Place MHC,600 Saint Nazaire Road
Bennett Industrial Refi,1953-2005 Hammondville Road
Bent Tree Apartments,8405 Bent Tree Road
Bernal Gateway,3101 Mission St
Best Western Plus-Spartanburg,125 Sloane Garden Road
Bingham Park,120 Bingham Drive
Bingham Park,120 Bingham Drive
Bitter Lake, 924 & 934 N 143rd Street
Bitter Lake, 924 & 934 N 143rd Street
Bitter Lake (BH), 912 & 916 N 143rd Street
Black & Orange,"83 Scuppernong Way, Clayton, NC 27520 ; 42 Drop Seed Lane, Smithfield, NC 27577; 138 Balboa Parkway, Clayton, NC 27520; 53 Manito Place Clayton, NC 27520 ; 59 59 Golden Gate Parkway Clayton, NC 27520 ; 184 Honeybee Trace, Clayton, NC 27520; 124 Honeybee Trace, Clayton, NC 27520 ; 173 Carissa Drive, Smithfield, NC 27577 ; 105 Sloan Drive, Clayton, NC 27520 ; 120 W Webber Lane, Clayton, NC 27527 ; 213 E Webber Lane, Clayton, NC 27527 ; 236 Haywood Lane, Clayton, NC 27527 ; 29 Verrazano Place, Clayton, NC 27520 ; 101 Sloan Drive, Clayton, NC 27527; 104 Parkview Drive, Clayton, NC 27520; 133 Tarkenton Court, Clayton, NC 27527"
Bluebird Apartments,904 Rice St
Bon Air,2501 N Apperson Way
Bon Air - Assumption,2501 North Apperson Way
Bond Street 20,1970 & 1986 Medical Center Parkway
Bond Street 20,2434 Nicholasville Road
Bond Street 21 2019 Loan,1225 Veterans Parkway
Bond Street 21 2019 Loan,715 Louisville Rd
Bond Street Fund 18,1120 & 1150 W. State of Franklin Rd and 3905 Lebanon Pike
Bond Street Fund 19,2011 Von Schilling Drive; 2051-2099 Sun Harbour View Blvd
Boulder Creek Apartments (AHF),300 Furman Hall Road
Boulder Creek I,7601 W Boulder Creek Place
Boulder Creek II,7700 West Boulder Creek Place
Bourgogne Bywater,2930 Burgundy Street
Branch West Orange Jewel- Construction,1725 W Katella
Branch West Orange Jewel- Mezz/Equity,1725 W Katella
Brentwood Crossing (AHF),308 Brentwood Street
Briarwood Square,7545 Katella Ave
Bridge at Asher,10505 South IH-35
Bridgewater at Town Center,507 Marcella Rd
Brightwood Gardens,931 Longfellow St NW
Brittany Woods/Park Chase (AHF),1150 Old Statenville Road
Broadway Townhomes,"625, 645, 669 Broadway Street"
Broderick Tower,10 Witherell Street
Brooks-Ontario Industrial Park,1440 & 1454 Brooks Street
Brynwood Apartments,105 Rebel Drive
Bryson Square,24006 108th Place SE
Buckeye Trails,10610 E. State Rte 762
Buckhorn Village,814 Mill Alley
Buggyworks,390-400 W. Nationwide Blvd.
Burbank Terrace (2019),13930 Burbank Blvd
C & D Building-2019,51446 and 51810 Danview Technology Court
Cabrillo Business Park,5450-5490 Complex St
Cahuenga Village,3701 Cahuenga Blvd.
Calabazas Community Apartments,3311 Kifer Road
Calhoun West,3028 & 3050 Ewing Avenue S and 3029 France Ave S
California Affordable Partners,"225 41st Street, Oakland, CA, 94611; 801 Tupper Street, Santa Rosa, CA, 95404; 90 Grandview Street, Santa Cruz, CA, 95060; 7252 Munson Way, Sacramento, CA, 95823; 5412 47th Ave, Sacramento, CA, 95824; 2088 W. La Loma Dr, Rancho Cordova, CA, 95670; 1101 Prospect Ave, Santa Rosa, CA, 95409"
California Club,538 S Flower St
Camino Town & Country,2213 - 2281 El Camino Real
Canal Road Warehouse-Refinance,5535-5555 Canal Road
Cane Run & Bridwell Apartments,4950 Cane Run Rd; 3311 Bridwell Dr
Capital Towers,4808 Six Forks Road
Capital Towers,4808 Six Forks Road
Capital Towers,4808 Six Forks Road
Capstone Distribution(Rouse),2100 & 2120 Capstone Drive
Carlsbad Oaks North - Lot 4,2810 Caribou Court
CarMax,877 Brevard Road
Carnaby Center,5929-5975 E Main St
Carriage Gate Refinance,833-859 Eastern Bypass
Carriage House,3535 Derbyshire Drive
Carriage House,3535 Derbyshire Drive
Carrington Chase,6280 South Norcross-Tucker Rd
Carrington Court,3800 Club Dr
Carson 7th St,10750 7th Street
Carson Bayport III Bldg 4,4311 Malone Drive
Carson Curtiss Willard Bldgs,1651 Glenn Curtiss & 1550 - 1650 Charles Willard
Carson Town Center,500 Carson Town Center
Casa de Oro Shopping Center - 2019,9817-9845 Campo Road
Casa del Sol,10966 W. Ratner St.
Cascade & Bradenton Portfolio,"130, 150 & 250 E Wilson Bridge; 5025 Bradenton Ave"
Catalina Club Luxury Apartments,100 Catalina Lane
Cayuga Place Assumption,131 E Green St
CCLRC/ Developer Partnership Program,18416 Lakeshore Bl
CCLRC/ Developer Partnership Program,15409 Parkgrove
CCLRC/ Developer Partnership Program,16722 Grovewood
CCLRC/ Developer Partnership Program,2460 Greenvale
CCLRC/ Developer Partnership Program,13809 Earlwood
CCLRC/ Developer Partnership Program,908 Stevenson
CCLRC/ Developer Partnership Program,16010 Arcade
CCLRC/ Developer Partnership Program,15314 Shiloh
CCLRC/ Developer Partnership Program,1259 E 187
CCLRC/ Developer Partnership Program,1309 E 188
CCLRC/ Developer Partnership Program,1422 E 175
CCLRC/ Developer Partnership Program,932 London
CCLRC/ Developer Partnership Program,496 E 108
CCLRC/ Developer Partnership Program,382 E 162
CCLRC/ Developer Partnership Program,463 E 118
CCLRC/ Developer Partnership Program,505 E 109
CCLRC/ Developer Partnership Program,509 E 109
CCLRC/ Developer Partnership Program,429 E 156
Cedar Moor Apartments (AHF),2410 Melvid Court
Cedar Ridge Apartments,7601 9th Ave
Centennial Village Bridge (SVN),1200 E State St
Chagrin Riverwalk Residences East,38601 Mentor Avenue
Champion Club Apartments Supplemental,6751 Parkland Place
Charing Cross Apartments,301 Cromwell Drive
Chariot Run Condominiums,5601 Chariot Run Drive
Charlestown Crossing Apartments,5000 Charlestown Crossing Way
Chasewood Gates,6100 Chasewood Parkway
Chautauqua Park West,100 Liberty Hill Drive
Chesapeake Apartments,2307 Cumberland Circle
Cheshire Commons,6430 W Sugar Creek Road
Cheshire Place,3716 W WT Harris Boulevard
Chrin Commerce Center (Lot 29),2505 Hollo Road
Chuy's Southport,4670 Southport Crossings Drive
City Pointe Apartments & Townhomes,401 Jeanette Benton Drive
City View Apartments,95 Kentucky Drive
Cleveland State University- Union Bldg,1836 Euclid
Clifton Properties,12203 Clifton Blvd
Clinton West,3007 Clinton Avenue
Clydesdyale Parkway consulting fee,4330 Clydesdale Parkway
CMHDC Acquisition Line of Credit,225 W. Wacker Drive
College Glen,4870 55th Lane SE
College Glen,4870 55th Lane SE
Colony Club Apartments and Townhomes,681 Turney Road
Colony Place,7809-7845 Colony Road
Columbia Heights Apts,3806-3816 NE Stinson Blvd
Columbia Ventures - Predev LOC 2017,678 Edgewood Ave; 4800 Race Street
Columbia Ventures - Predev LOC 2017,678 Edgewood Ave; 4800 Race Street
Columbia Ventures - Predevelopment LOC,4800 Race Street
Columbus Commons,155 West Mills Street
Columbus Plaza,250 West Mills Street
Columbus Portfolio Hibernia Mallard Landing Timbercreek,"5680 Hibernia Dr,
2514 Mallards Landing
3264 Green Meadows St"
Connect SLO Apartments,950 Orcutt Road
Conner Shoppes,3065 North Bend Road
Connery Place-Supplemental,8130 SE Mill Street
Continental Plaza,"401, 411, 433 Hackensack Ave"
Copley Park Supplemental,7505 Worthington Galena Road
Cornaga Commons,19-38 Cornaga Avenue
Coronado Springs Cottages,1400 SW 107th Street
Cottages at Indian Creek,"444 Jeff Rd, Northwest"
Country Club Estates Supplemental - DMG,4011 Bramblewood Drive
Country Village MHC - Assumption,913 Cottonwood Cir
Country Village Mobile Home Community,913 Cottonwood Circle
Countrywood Apartment Homes,17700 SW Shaw Street
Court Fairview MHC,833 High View Dr
Cozy Manufactured Home Community (DRS),1249 East McDevitt Avenue
CPAH Cedar Grove LP,812 NW Murray Blvd
Crane Factory Flats,824 Broadway Street
Creekside at Osgood II,4707 46th Street South
Creekview Estates,400 N. Walnut Street
Crescent Hill Apartments (AHF),108 Pineneedle Dr
Croatan Forest Apartments,25 Mustang Court
Croddy Way Industrial,2610 - 2612 Croddy Way
Crosslake Expo Center,131 Crosslake Park Dr.
Crystal Court Apartments - Loan,6001 Bass Lake Rd
Crystal Creek Park Apartments,8101 Honeywood Trail
Dave Indy Refinances - Apache MHC,2400 Arroyo Drive
Deauville Apartments,8260 E. Ten Mile Road
Decatur Downs,409 E. Edgar Bergan Blvd.
Deer Park & Apple Run Apartments,301 NW Williams Ave & 2403 NW 23rd St Building
Deer Springs Village,6680-6770 N. Hualapai Way
Deercross Apartments,9210 Deercross Parkway
Del Monte Manor,1466 Yosemite St
Delmoor Apartments,3414 Telford Drive
Denver Metro Village,1523 Quitman Street
Derby Run Apartments,6 Derby Drive
Diane's House,2619 Bladensburg Road NE
District at Tuttle Refi,4020 Cyber Avenue
DMG - Carlisle Crossing,950 Dubois Road
Doubletree Irvine Spectrum (Blend & Extend),90 Pacifica
Dr. Alice Moore Apts.,335 27th Street
Dr. Alice Moore Apts.,335 27th Street
Dr. Pepper Snapple (Refi),8400 Darrow Rd
Duckwood Square - 2019,1340 Duckwood Drive
Dunmanway Apartments,2900 Dunran Road
Eagle Heights Village Phase 1,2600 East Eagle Mountain Boulevard
Eagle Heights Village Phase 1,2600 East Eagle Mountain Boulevard
Eagle Heights Village Phase 2,2602 East Eagle Mountain Boulevard
Eagle Heights Village Phase 3,2604 East Eagle Mountain Boulevard
Eagle Heights Village Phase 4,2606 East Eagle Mountain Boulevard
Eagle Market Place,21 Eagle Street
East Village Homes,302 E. 2nd Street
Eastern Park Apartments,711 Eddy Street
Eastgate Business Center,1801-1831 Deffenbaugh Court
Eastwind Drive Industrial,975 Eastwind Drive
Edge on 4th Apartments - 2nd,535 S. 4th Street
Edinburgh Plaza,1400-1460 85th Ave. North
Edroy Court Apartments,2702-2746 Edroy Court
El Paseo Plaza,312-320 E Wyatt Drive
El Paseo Plaza and Marketplace,73-547 to 73-613 Highway 111 & 73-540 to 73-580 El Paseo
Emerald Alliance XI,3873-3881 West 25th Street
Encore on Northern,2233 W. Northern Avenue
Energy Tech Center,1450 Energy Park Dr
Ennis MHP (Reynolds Crossed Portfolio),2700 N Interstate 45
Equity Plus/Avi Fechter,400 East Church St
Eritrean Community and Civic Center,2154 24th Place NE
Essie Jeffries Apartments HDFC,"531 W. 160TH STREET 
547 W. 160TH STREET 
500 W. 159TH STREET"
Exact Capital - Blondell Commons,1340 Blondell Avenue
ExchangeRight 26,Various
ExchangeRight 27,Various
ExchangeRight 28,Various
ExchangeRight 29,scattered sites
ExchangeRight 30,"AutoZone, Chicago, IL; Dollar General, Altoona, PA; Dollar General, San Angelo, TX; Dollar General, Copperas Cove, TX; Walgreens, Flourtown, PA; Tractor Supply, Canton, GA; Tractor Supply, Hammond, LA; Tractor Supply, Brunswick, GA; Giant Eagle, Homestead, PA; Giant Eagle, New Albany, OH; Dollar General, Baton Rouge, LA; Dollar General, Baton Rouge, LA; Dollar General, Mandeville, LA; Dollar General, Lafayette, LA; Tractor Supply, Canton, MI; Walgreens, New Berlin, WI; Walgreens, Sheboygan, WI; Walgreens, Waukesha, WI; Walgreens, Ypsilanti, MI; Fresenius Medical Care, Marrero, LA; Walgreens, Midland, MI; Dollar General, Stockbridge, GA; Hobby Lobby, Pearland, TX"
ExchangeRight 31,"6150 Egan Drive, Savage, MN; 5461 New Albany Road West, Albany, OH ; 6301 Veterans Parkway, Columbus, GA; 17 West Golf Road, Des Plaines, IL; 1199 West Dundee Road, Wheeling, IL; 463180 State Highway 200, Yulee, FL; 520 E Market Parkway, Belton, MO; 280 McMahan Boulevard, Marion, OH; 3120 Chicago Road, South Chicago Heights, IL; 3942 Navarre Avenue, Oregon, OH; 2131 East Laraway Road, New Lenox, IL; 16 Ridge Avenue, Danville, IN; 921 Lila Avenue, Milford, OH; 2422 College Avenue, Alton, IL; 506 Riverstone Parkway, Kankakee, IL; 2650 Cruse Road, Lawrenceville, GA; 7216 Brook Road, Richmond, VA; 3100 Dauphin Island Parkway, Mobile, AL; 1437 Highway 92 North, Fayetteville, GA; 2227 Garden City Boulevard SE, Roanoke, VA; 2370 Highway 155 North, McDonough, GA; 1109 South Gordon Street, Alvin, TX; 5768 Three Notch Road, Mobile, AL; 1455 Martin Luther King Drive, Prattville, AL; 3101 Mount Vernon Ave, Evansville, IN"
Executive Boulevard Industrial III,6094-6104 Executive Boulevard
Fairfax Business Center,"101, 102, 120 & 2100 Fairfax Rd. & 2015 Kaufelt St."
Fairview Gardens,3207 Franklin Blvd
Falcon Gateway,"4401, 4405 & 4409 E. McKellips Rd"
